ID,Img_url,Marca,id
1,https://drive.google.com/file/d/1KxEg1X8JSSq_AzUE818Fqm-WAzp1t-ZS/view?usp=drivesdk,ASIA,1KxEg1X8JSSq_AzUE818Fqm-WAzp1t-ZS
2,https://drive.google.com/file/d/1oWryF2q3Xe1WoLsyE-kQOtq1DeR1xxKM/view?usp=drivesdk,BYD,1oWryF2q3Xe1WoLsyE-kQOtq1DeR1xxKM
3,https://drive.google.com/file/d/10eMoGEjBkkStvSKlMPOE4hiimNmfcHFi/view?usp=drivesdk,CHANGAN,10eMoGEjBkkStvSKlMPOE4hiimNmfcHFi
4,https://drive.google.com/file/d/1Upbregz69YX3Rs_lzbYy5kHD91JeBAA-/view?usp=drivesdk,CHANGHE,1Upbregz69YX3Rs_lzbYy5kHD91JeBAA-
5,https://drive.google.com/file/d/1GCFmfd17Gc7atMKAJU_EUNborZyFDRAY/view?usp=drivesdk,CHERY,1GCFmfd17Gc7atMKAJU_EUNborZyFDRAY
6,https://drive.google.com/file/d/1MtS2HX_G3RlDAwBw1bjzhXoGzGjLvGVk/view?usp=drivesdk,CHEVROLET,1MtS2HX_G3RlDAwBw1bjzhXoGzGjLvGVk
7,https://drive.google.com/file/d/1NuGeBT7f-3PQ8byaNRSUst69IyStHzYZ/view?usp=drivesdk,DAEWOO,1NuGeBT7f-3PQ8byaNRSUst69IyStHzYZ
8,https://drive.google.com/file/d/11ZVeSyEsNWRCMkj47Bepvo790exRJoX3/view?usp=drivesdk,DAIHATSU,11ZVeSyEsNWRCMkj47Bepvo790exRJoX3
9,https://drive.google.com/file/d/1HGAws0f9zkHiltfpOWHeBLUOrIPef_3m/view?usp=drivesdk,DATSUN,1HGAws0f9zkHiltfpOWHeBLUOrIPef_3m
10,https://drive.google.com/file/d/1-dldGb6bGa9JM4alPghAkwxgAI3ysuaO/view?usp=drivesdk,DONGFENG,1-dldGb6bGa9JM4alPghAkwxgAI3ysuaO
11,https://drive.google.com/file/d/1bDq_tWbuGPKP1k21suq5CkgZ197LhRTp/view?usp=drivesdk,FAW,1bDq_tWbuGPKP1k21suq5CkgZ197LhRTp
12,https://drive.google.com/file/d/1vGhlUyv7IBn05aQzLNHAQzD0z1oo-3qP/view?usp=drivesdk,FIAT,1vGhlUyv7IBn05aQzLNHAQzD0z1oo-3qP
13,https://drive.google.com/file/d/19gXufqkhO3T5PVoJ3jOVCwvYqWWL3pQx/view?usp=drivesdk,FORD,19gXufqkhO3T5PVoJ3jOVCwvYqWWL3pQx
14,https://drive.google.com/file/d/1JzxQrOkhNe-glfuwaNTcE7_4t1xGcRgQ/view?usp=drivesdk,GEELY,1JzxQrOkhNe-glfuwaNTcE7_4t1xGcRgQ
15,https://drive.google.com/file/d/1tqyFMJNbDQX0lv5QxILbwiPKNL3CklOn/view?usp=drivesdk,GREAT WALL,1tqyFMJNbDQX0lv5QxILbwiPKNL3CklOn
16,https://drive.google.com/file/d/12-REAHKVdu6l2muR46FtxjRxam2CpYGE/view?usp=drivesdk,HAFEI,12-REAHKVdu6l2muR46FtxjRxam2CpYGE
